setpos 890.563538 1411.381470 395.309082;setang -10.612790 34.333008 0.000000
setpos -966.372864 -1147.219482 178.883011;setang 10.335503 115.234993 0.000000
setpos 333.908478 819.925171 324.007782;setang 10.612724 -141.211136 0.000000
setpos 2005.151855 612.509399 266.342010;setang -5.068785 167.147369 0.000000
setpos 1849.624512 -159.766525 402.345276;setang 4.276932 78.681381 0.000000
setpos 1000.909363 -193.267258 451.244781;setang 3.128410 86.839272 0.000000
setpos 1014.818909 2048.357422 585.894653;setang 18.097092 -100.465004 0.000000
setpos -481.634064 2080.404053 498.339142;setang 9.582490 43.006870 0.000000
setpos 132.510223 3679.993164 650.903870;setang 10.017990 -117.293571 0.000000
setpos 952.885437 2239.404785 682.044189;setang 14.017742 138.202255 0.000000
setpos 1763.215088 2730.089600 788.866028;setang 7.721086 155.152206 0.000000
setpos 2993.327881 4080.970215 965.502014;setang 12.710612 -112.659431 0.000000
setpos 1683.555420 3609.801758 834.471069;setang 21.541397 157.253418 0.000000
setpos 1367.957520 4270.328613 532.929565;setang 10.691121 -98.994171 0.000000
setpos 2275.275391 2462.437500 317.622467;setang 4.275898 -139.544937 0.000000
setpos 1251.803589 2601.389160 396.771210;setang 5.820299 -46.801731 0.000000
setpos 18.019106 1420.201782 100.954628;setang 4.711600 9.509528 0.000000
setpos 68.763832 1428.960327 99.693314;setang 8.354789 -75.115158 0.000000
setpos 536.386841 -921.043640 160.459915;setang 19.719788 132.940765 0.000000
setpos -581.826233 661.449585 538.340515;setang 19.006887 45.226837 0.000000
